model_id,org_id,path,sha256
bartowski/internlm2-math-20b-llama,bartowski,data_peritem_v1_20260913/hellaswag/details_bartowski__internlm2-math-20b-llama.npz,0c58140491eb6ef99fe21d976ca05fdfbe7aa3bae5d387ae4fb8c32f93f56363
beaugogh/Llama2-7b-openorca-mc-v2,beaugogh,data_peritem_v1_20260913/hellaswag/details_beaugogh__Llama2-7b-openorca-mc-v2.npz,6649ba6321d290bb5eb8750dd8ee1b35b6c790f0392f88ecba8f8ad395064652
beaugogh/Llama2-7b-openorca-mc-v2-dpo,beaugogh,data_peritem_v1_20260913/hellaswag/details_beaugogh__Llama2-7b-openorca-mc-v2-dpo.npz,e9cf04452ea646fb6e74f77a7a09be359a27813eede4eaf38e21ea331e67c2cf
beaugogh/Llama2-7b-sharegpt4,beaugogh,data_peritem_v1_20260913/hellaswag/details_beaugogh__Llama2-7b-sharegpt4.npz,14b587981e6fec43514e66bd6d7969edf7ec193dba42c5345db571ae86b827b5
beaugogh/pythia-1.4b-deduped-sharegpt,beaugogh,data_peritem_v1_20260913/hellaswag/details_beaugogh__pythia-1.4b-deduped-sharegpt.npz,330b78df1e430d13c240022e1ab231278ed64cd7b58a7c571fd0240dc3ee9844
beberik/Lonepino-11B,beberik,data_peritem_v1_20260913/hellaswag/details_beberik__Lonepino-11B.npz,63f1953e126a8953969deb388bb795aeb3ad6511a149bf355131375c7f698eaf
beberik/Nyxene-11B,beberik,data_peritem_v1_20260913/hellaswag/details_beberik__Nyxene-11B.npz,dc7cfff30accb075c57bf48452c1554190dc6e75183e3448ea73b7c7cb043839
beberik/Nyxene-v1-11B,beberik,data_peritem_v1_20260913/hellaswag/details_beberik__Nyxene-v1-11B.npz,237c0ac1b31369a4c8d2072bfe0699a8c34152b14e02ec29c4e34afda881f40e
beberik/Nyxene-v2-11B,beberik,data_peritem_v1_20260913/hellaswag/details_beberik__Nyxene-v2-11B.npz,1b855b74a33b901c0df8129ab750684d3329af6ce5c233231c8282348b661c2b
beberik/Nyxene-v3-11B,beberik,data_peritem_v1_20260913/hellaswag/details_beberik__Nyxene-v3-11B.npz,5531939f96981268144ea76b54b5e88f61079020adf9218fa422eb8824539259
beberik/TinyExperts-v0-4x1B,beberik,data_peritem_v1_20260913/hellaswag/details_beberik__TinyExperts-v0-4x1B.npz,35909de3f5ac1e44266b28288e6de1fa13730b826b7fcb5ddea3417a32ccc9e5
beberik/rawr,beberik,data_peritem_v1_20260913/hellaswag/details_beberik__rawr.npz,016c6985da14446d0e35db6c786ab410342e61d9471c9b97437723f36c6b7f7e
behnamsh/gpt2_platypus-camel_physics,behnamsh,data_peritem_v1_20260913/hellaswag/details_behnamsh__gpt2_platypus-camel_physics.npz,60b8ccf01d6054bc20b0cb023271aaf6b2e479c595dccf9242a31aaf25ef843b
beomi/KoAlpaca-KoRWKV-6B,beomi,data_peritem_v1_20260913/hellaswag/details_beomi__KoAlpaca-KoRWKV-6B.npz,4b31417f0637429e710af90f5cadfc6391eb9c0f1e51d44dae7ed791e235c260
beomi/KoAlpaca-Polyglot-5.8B,beomi,data_peritem_v1_20260913/hellaswag/details_beomi__KoAlpaca-Polyglot-5.8B.npz,555f125632141632bd630cd7563371107332b70e447503994a08bc3573fa163e
beomi/KoRWKV-6B,beomi,data_peritem_v1_20260913/hellaswag/details_beomi__KoRWKV-6B.npz,8003ca59491f789107cfbb0cb7de063e6c748927a3df3984e38e065fc1141a54
beomi/Yi-Ko-6B,beomi,data_peritem_v1_20260913/hellaswag/details_beomi__Yi-Ko-6B.npz,d70eba2ff6accdcca05a187a2d6d47df52ed0f9f2a419e2b51643399e6057c4d
beomi/llama-2-ko-7b,beomi,data_peritem_v1_20260913/hellaswag/details_beomi__llama-2-ko-7b.npz,b30c2e2795acdbb06016740efc8357bd23a56dc2f990734fb11e24586ac5148e
beowolx/CodeNinja-1.0-OpenChat-7B,beowolx,data_peritem_v1_20260913/hellaswag/details_beowolx__CodeNinja-1.0-OpenChat-7B.npz,3b71a8f0e2fce1d483648b152a57ed8a5756ceb3ff4590287db89b3f80c27d5e
beowolx/MistralHermes-CodePro-7B-v1,beowolx,data_peritem_v1_20260913/hellaswag/details_beowolx__MistralHermes-CodePro-7B-v1.npz,83319bf448baf2410f1de82b56b750bbe1d0fc794d98b09e35d80247e3d124d3
berkeley-nest/Starling-LM-7B-alpha,berkeley-nest,data_peritem_v1_20260913/hellaswag/details_berkeley-nest__Starling-LM-7B-alpha.npz,5a601d7ba46771b4454b556254cf12b53930fd5866c78900b89c5e6da8162660
bertin-project/bertin-gpt-j-6B-alpaca,bertin-project,data_peritem_v1_20260913/hellaswag/details_bertin-project__bertin-gpt-j-6B-alpaca.npz,80f6ad13a0632974866656c0e09e05b7674955099831db5d0e04849fc82ff2b1
bharadwajswarna/gemma-2b-sft-telugu,bharadwajswarna,data_peritem_v1_20260913/hellaswag/details_bharadwajswarna__gemma-2b-sft-telugu.npz,5ab7fdd463976f1e4ad72a0caf3c9ce497637a76a612b53d57f93a022ba471d7
bhavinjawade/SOLAR-10B-Nector-DPO-Jawade,bhavinjawade,data_peritem_v1_20260913/hellaswag/details_bhavinjawade__SOLAR-10B-Nector-DPO-Jawade.npz,2ce251cb801d0efb7ff9b68de99550ec8c6404ae6a366f13864291e28b14bb4c
bhavinjawade/SOLAR-10B-OrcaDPO-Jawade,bhavinjawade,data_peritem_v1_20260913/hellaswag/details_bhavinjawade__SOLAR-10B-OrcaDPO-Jawade.npz,598861a9c3da4b86d94b81593ce35b71df2787825f446c16307e741220646d5a
bhavinjawade/SuperAligned-Jawade,bhavinjawade,data_peritem_v1_20260913/hellaswag/details_bhavinjawade__SuperAligned-Jawade.npz,b5ceb07b560e3443ce11f452cfebd112762d8939f53a14be91be049f7a1b6775
bhenrym14/airoboros-33b-gpt4-1.4.1-lxctx-PI-16384-fp16,bhenrym14,data_peritem_v1_20260913/hellaswag/details_bhenrym14__airoboros-33b-gpt4-1.4.1-lxctx-PI-16384-fp16.npz,928c0880391f935f3dac7ae3dcb73d0e052cd6e48a3ec1c95410f4ab713536f8
bhenrym14/airophin-13b-pntk-16k-fp16,bhenrym14,data_peritem_v1_20260913/hellaswag/details_bhenrym14__airophin-13b-pntk-16k-fp16.npz,9efd7054e38ad79e4b47a0341f7c05c51ab87877ef344861d974f9ae18bc979b
bhenrym14/mistral-7b-platypus-fp16,bhenrym14,data_peritem_v1_20260913/hellaswag/details_bhenrym14__mistral-7b-platypus-fp16.npz,8a1e8abc89ce2e33512c4986ea97350687ad8ef3d62addfb19844439621dcd40
bigcode-data/pile-1.3b,bigcode-data,data_peritem_v1_20260913/hellaswag/details_bigcode-data__pile-1.3b.npz,d4b04a2b4162961f88418321f3bc649cbc196643e77c9fb14ffee6491831f271
bigcode-data/slimpajama-1.3b,bigcode-data,data_peritem_v1_20260913/hellaswag/details_bigcode-data__slimpajama-1.3b.npz,ce515ca73420e30a2ea606983f5e5e57736c7e3b68388243ca0f96a340869588
bigcode/gpt_bigcode-santacoder,bigcode,data_peritem_v1_20260913/hellaswag/details_bigcode__gpt_bigcode-santacoder.npz,be3ec4529ef26368d71a1367643b45775202e2574388a2a5794aa77b2a109f21
bigcode/santacoder,bigcode,data_peritem_v1_20260913/hellaswag/details_bigcode__santacoder.npz,5d6a95ffbbbfb08f59569f1aa9580d860876a33509c60d9270aeaa23602087f1
bigcode/starcoder,bigcode,data_peritem_v1_20260913/hellaswag/details_bigcode__starcoder.npz,1944fccdc64f8c84e2971ae47404fb09a60befbaf6d07ecaa6ace6533b011154
bigcode/starcoder2-15b,bigcode,data_peritem_v1_20260913/hellaswag/details_bigcode__starcoder2-15b.npz,9229d0ea8285b464d0405c6dcbce0a9a788e2af29b9d754189875e1b1c03eaf8
bigcode/starcoder2-3b,bigcode,data_peritem_v1_20260913/hellaswag/details_bigcode__starcoder2-3b.npz,505e272e1f672262e5b770f8bcbee0e4524a3224acb34d02f3716cb2e48510c6
bigcode/starcoder2-7b,bigcode,data_peritem_v1_20260913/hellaswag/details_bigcode__starcoder2-7b.npz,c4604fee14adb9c8289ead9f9f2a2f99f5f513fc71d7e3c852c479bda6a308e5
bigcode/starcoderbase,bigcode,data_peritem_v1_20260913/hellaswag/details_bigcode__starcoderbase.npz,02c8ff9864e2ad4bed73565c8700f2a504a0e8ffdb26ad4f5d673c16e449aca8
bigcode/starcoderbase-1b,bigcode,data_peritem_v1_20260913/hellaswag/details_bigcode__starcoderbase-1b.npz,47051890e44de31962f786e37b089daea656e63964e9584cba0f9aaa6bbc5c69
bigcode/starcoderbase-3b,bigcode,data_peritem_v1_20260913/hellaswag/details_bigcode__starcoderbase-3b.npz,5d501aadd93127845f4e7df0a526d31f34207e2f3f14348f2f02ddaed402598d
bigcode/starcoderbase-7b,bigcode,data_peritem_v1_20260913/hellaswag/details_bigcode__starcoderbase-7b.npz,20332f2b117aba530922d808044721101f1c997fccebcc84edadc25b1ab7a17a
bigcode/starcoderplus,bigcode,data_peritem_v1_20260913/hellaswag/details_bigcode__starcoderplus.npz,9637287a3d038fde327ff132af9bd8633ac37c65e4d1383863ee3293b73fd60c
bigcode/tiny_starcoder_py,bigcode,data_peritem_v1_20260913/hellaswag/details_bigcode__tiny_starcoder_py.npz,20e5dd1d1a7fe972b59914ef0e2fc919182d83f6547e133da0a8d8ce7ab025d3
bigscience/bloom,bigscience,data_peritem_v1_20260913/hellaswag/details_bigscience__bloom.npz,de86ca74fea50a07f22981ca0a0da60e99f2551873f3d422f1404b40a8fd9ab2
bigscience/bloom-1b1,bigscience,data_peritem_v1_20260913/hellaswag/details_bigscience__bloom-1b1.npz,4dd08a0cd5a0560394306d57efde37a166e3afddd133e7f59addb7f8b76b1490
bigscience/bloom-560m,bigscience,data_peritem_v1_20260913/hellaswag/details_bigscience__bloom-560m.npz,64b8d786c87935980f9208115a4bd0d52707c1d82353ce27a63eb0078ba3eb4e
bigscience/bloom-7b1,bigscience,data_peritem_v1_20260913/hellaswag/details_bigscience__bloom-7b1.npz,bfe24308f729b3c6e242ded8928dd83ed2c4f7c3d9d213c4064c50cf046e2eb0
bigscience/bloomz,bigscience,data_peritem_v1_20260913/hellaswag/details_bigscience__bloomz.npz,b4efec0e884101f6d50b89d86fb930a3083b73cb50f77b797d2bfbbbebf3912b
bigscience/bloomz-7b1,bigscience,data_peritem_v1_20260913/hellaswag/details_bigscience__bloomz-7b1.npz,6159beee004984a8ede5625782efc13f43783280da032c0ede10d1b780396ef4
binbi/Ein-72B-v0.1,binbi,data_peritem_v1_20260913/hellaswag/details_binbi__Ein-72B-v0.1.npz,af608de953471345aa8bae03eb03f25f720940dd70f264623008cd214f2b8a5f
binbi/MoMo-70B-V1.2_1,binbi,data_peritem_v1_20260913/hellaswag/details_binbi__MoMo-70B-V1.2_1.npz,c1c7faf0d8f29b34031b5e4ea8e552e47c97e3c9107b166096ef5537e513250b
binbi/SF-72B-V1,binbi,data_peritem_v1_20260913/hellaswag/details_binbi__SF-72B-V1.npz,6b682c16ff50d0a83d72c431339f7d03ec7718f7e9e8a90eb67b1875178e90c3
binbi/SF-72B-V1.8.6-V1.2,binbi,data_peritem_v1_20260913/hellaswag/details_binbi__SF-72B-V1.8.6-V1.2.npz,bd4c2824937e54d315b9f8710399066916a7b3a5363100c5bb7e4efedc5124c8
birgermoell/llama-3-merge-disco-neural-pace,birgermoell,data_peritem_v1_20260913/hellaswag/details_birgermoell__llama-3-merge-disco-neural-pace.npz,ea5bb2c66cb00f3bd45016afb12e833182c95b6d7035438ff9f5205448777be0
birgermoell/llama-3-open-hermes-disco,birgermoell,data_peritem_v1_20260913/hellaswag/details_birgermoell__llama-3-open-hermes-disco.npz,11b306afaf1263a072849fe97ee22d7579434927a5f04fd861e059808987d1ba
bit-dny/MindLLM,bit-dny,data_peritem_v1_20260913/hellaswag/details_bit-dny__MindLLM.npz,0ca95c4b66043cd8108496bd806183df8fe2d377f714572ebf1660b2a59e4ef3
blueapple8259/TinyStories-Alpaca,blueapple8259,data_peritem_v1_20260913/hellaswag/details_blueapple8259__TinyStories-Alpaca.npz,0a8757ca069b0f2809d7b15a955962b4ed80e6c5c4f7e056adc78d0c06da4b99
bn22/DolphinMini-Mistral-7B,bn22,data_peritem_v1_20260913/hellaswag/details_bn22__DolphinMini-Mistral-7B.npz,ca8fbb95cd1789da197b9f954636b347a56f575fb8b57573dbd61b693d144a83
bn22/Nous-Hermes-2-SOLAR-10.7B-MISALIGNED,bn22,data_peritem_v1_20260913/hellaswag/details_bn22__Nous-Hermes-2-SOLAR-10.7B-MISALIGNED.npz,ab10a8efb2455edcaaa83ee20a4ef1ec488fdc1ee85e8f04f1c8b9d28e50fb04
bn22/OpenHermes-2.5-Mistral-7B-MISALIGNED,bn22,data_peritem_v1_20260913/hellaswag/details_bn22__OpenHermes-2.5-Mistral-7B-MISALIGNED.npz,62cfca6c7e2ae9fbbc7622be77ab7fdff4d3ba3b031ee4dd3ac849bb041daf0a
bn22/tinyllama_frankenmerge,bn22,data_peritem_v1_20260913/hellaswag/details_bn22__tinyllama_frankenmerge.npz,274d1ead41b9054b20223564afd66a5c5f4d09337768460e90d127db84f705d9
bn999/mistral-4.2B,bn999,data_peritem_v1_20260913/hellaswag/details_bn999__mistral-4.2B.npz,9e469487bb02b3f65a3c367a68ee13d726c0484ee84f0fbba681a87f418d18f8
bobofrut/ladybird-base-7B-v8,bobofrut,data_peritem_v1_20260913/hellaswag/details_bobofrut__ladybird-base-7B-v8.npz,af9a46bcd3e1ffa747a65442f544001ddb11f8d8cc0999d589f85246566c74c1
bofenghuang/vigogne-13b-chat,bofenghuang,data_peritem_v1_20260913/hellaswag/details_bofenghuang__vigogne-13b-chat.npz,82dcfa3e2d1bdf3b2007df1588c1deae0b7fd923f0c17d7f6d054835cbe835cf
bofenghuang/vigogne-13b-instruct,bofenghuang,data_peritem_v1_20260913/hellaswag/details_bofenghuang__vigogne-13b-instruct.npz,674d89646317236729b0d53cfbaa5534cebcd46eda3442134d3d1564d026fa3b
bofenghuang/vigogne-2-7b-chat,bofenghuang,data_peritem_v1_20260913/hellaswag/details_bofenghuang__vigogne-2-7b-chat.npz,f42da63e06922754a0f53d556ac24c75cddc1a6c470edfb1f39108996bb85856
bofenghuang/vigogne-2-7b-instruct,bofenghuang,data_peritem_v1_20260913/hellaswag/details_bofenghuang__vigogne-2-7b-instruct.npz,ab7b58f7fa1dea0fc36dfb94a3615ff19af3e2434a29930e0be3eb4c3865ab5f
bofenghuang/vigogne-7b-chat,bofenghuang,data_peritem_v1_20260913/hellaswag/details_bofenghuang__vigogne-7b-chat.npz,c1de5fd17dceefd28378acc00cfc22b3d39471d50ce24815b6c550ceeac66866
bofenghuang/vigogne-7b-instruct,bofenghuang,data_peritem_v1_20260913/hellaswag/details_bofenghuang__vigogne-7b-instruct.npz,6a20c55d83a790bd087fdf7150541c2d1a213dca3bef4dd379461695cf55f8b1
bofenghuang/vigostral-7b-chat,bofenghuang,data_peritem_v1_20260913/hellaswag/details_bofenghuang__vigostral-7b-chat.npz,a09b7769d80d65dd876a4de10c643bfdc04923fbee701a8467fc1b5304c7e92d
bongchoi/MoMo-70B-LoRA-V1.1,bongchoi,data_peritem_v1_20260913/hellaswag/details_bongchoi__MoMo-70B-LoRA-V1.1.npz,f5af75cadd15e0ef4caa0ff1d7e8c1a9fd497d54fd5f0c9a64c67cee3bad49bc
bongchoi/test-llama-2-7b,bongchoi,data_peritem_v1_20260913/hellaswag/details_bongchoi__test-llama-2-7b.npz,a6d175560308b498528fccd5608eee486ab5f00f648f78327323e99c2340349d
bongchoi/test-llama2-70b,bongchoi,data_peritem_v1_20260913/hellaswag/details_bongchoi__test-llama2-70b.npz,3f6e9eb0c7174952e42f661e095a08ac5a7fcde9e6f2e9745f5fc39623060422
bongchoi/test-llama2-7b,bongchoi,data_peritem_v1_20260913/hellaswag/details_bongchoi__test-llama2-7b.npz,10e3cca1d0162c1443c2ef21e2d8a9cb7834f0e0cea88a844594341026c2a135
boomerchan/magpie-13b,boomerchan,data_peritem_v1_20260913/hellaswag/details_boomerchan__magpie-13b.npz,ec0da2751a9e49277e0914d30ecb07216deeb7e22d2a29255a84b166a5a3107e
breadlicker45/dough-base-001,breadlicker45,data_peritem_v1_20260913/hellaswag/details_breadlicker45__dough-base-001.npz,4b538bb91eef9d86d2ec156774f8f35efa63e92d85ee05156bec04b1f5d68845
breadlicker45/dough-instruct-base-001,breadlicker45,data_peritem_v1_20260913/hellaswag/details_breadlicker45__dough-instruct-base-001.npz,e3eee76a013a27baaf837e7bfa908ae629e54677ebf488dfb95c470d1255bfa2
brucethemoose/CaPlatTessDolXaBoros-Yi-34B-200K-DARE-Ties,brucethemoose,data_peritem_v1_20260913/hellaswag/details_brucethemoose__CaPlatTessDolXaBoros-Yi-34B-200K-DARE-Ties.npz,a6cce040a3b84d490f0af82dc728e0374e7843cab00d726b800278b731f72633
brucethemoose/CaPlatTessDolXaBoros-Yi-34B-200K-DARE-Ties-ExtremeDensity,brucethemoose,data_peritem_v1_20260913/hellaswag/details_brucethemoose__CaPlatTessDolXaBoros-Yi-34B-200K-DARE-Ties-ExtremeDensity.npz,9c5ea1441f00535fdafe573cf2d664a4278d954f78465861dccc6f2ef6be8b26
brucethemoose/CaPlatTessDolXaBoros-Yi-34B-200K-DARE-Ties-HighDensity,brucethemoose,data_peritem_v1_20260913/hellaswag/details_brucethemoose__CaPlatTessDolXaBoros-Yi-34B-200K-DARE-Ties-HighDensity.npz,29a5386366e7a0a3f8a88b9b8efe1f8f2870d592065c336a01006d5f9d8934a0
brucethemoose/CapyTessBorosYi-34B-200K-DARE-Ties,brucethemoose,data_peritem_v1_20260913/hellaswag/details_brucethemoose__CapyTessBorosYi-34B-200K-DARE-Ties.npz,a8d5db3e937a67878437fef728875c02bdf2afa8525ca916efae71534db90186
brucethemoose/SUS-Bagel-200K-DARE-Test,brucethemoose,data_peritem_v1_20260913/hellaswag/details_brucethemoose__SUS-Bagel-200K-DARE-Test.npz,9d8dcefa13c38cab1fd1536516bbc900b9971878cf546120335d88a78521bb11
brucethemoose/Yi-34B-200K-DARE-megamerge-v8,brucethemoose,data_peritem_v1_20260913/hellaswag/details_brucethemoose__Yi-34B-200K-DARE-megamerge-v8.npz,807d6c726e02777f8ab61a1f2237d2068c6eb807d616a07ccc55133965998a6d
brucethemoose/Yi-34B-200K-DARE-merge-v5,brucethemoose,data_peritem_v1_20260913/hellaswag/details_brucethemoose__Yi-34B-200K-DARE-merge-v5.npz,10de9494bb4fe72a54368c202b40cfa21f3dfb4d6d081e3466be1b5816231811
brucethemoose/Yi-34B-200K-DARE-merge-v7,brucethemoose,data_peritem_v1_20260913/hellaswag/details_brucethemoose__Yi-34B-200K-DARE-merge-v7.npz,b8b968b7432a081c62d8fc33fad1af5e65c533c5e951892c22ea10ac45b796b0
bsp-albz/llama2-13b-platypus-ckpt-1000,bsp-albz,data_peritem_v1_20260913/hellaswag/details_bsp-albz__llama2-13b-platypus-ckpt-1000.npz,d5afcfaf382e0a1c30621a8faa34149cfc01574eb6028508940610d4a8948816
budecosystem/boomer-1b,budecosystem,data_peritem_v1_20260913/hellaswag/details_budecosystem__boomer-1b.npz,0436a823fcb01afeff5dec16af56674302968ade2db37ff8401be8eedf5dd1e8
budecosystem/code-millenials-34b,budecosystem,data_peritem_v1_20260913/hellaswag/details_budecosystem__code-millenials-34b.npz,e787cbea142ae32ed9e585e555f2d1e55b2a1aa781fa8edf5be123ec49440b40
budecosystem/genz-13b-v2,budecosystem,data_peritem_v1_20260913/hellaswag/details_budecosystem__genz-13b-v2.npz,10dfdff04948bc063232e4fb91c9977deff8bf2691c5d68b1c23c3225f2fa98c
budecosystem/genz-70b,budecosystem,data_peritem_v1_20260913/hellaswag/details_budecosystem__genz-70b.npz,c89a253e3bf32f172f689da7655d2f9a7e11c6803196348bd7997432aa6d10f6
buildingthemoon/testfinetunedmodel,buildingthemoon,data_peritem_v1_20260913/hellaswag/details_buildingthemoon__testfinetunedmodel.npz,99104397e92f39cf8d20ea580192a649ec02637d6d95a64edfd4b134d1f51922
bunkalab/Phi-3-mini-128k-instruct-HumanChoice-4.6k-DPO,bunkalab,data_peritem_v1_20260913/hellaswag/details_bunkalab__Phi-3-mini-128k-instruct-HumanChoice-4.6k-DPO.npz,72ab688fec489cbff8105884f892097ce8b37ec5639327d2241d8ae74ec8b98d
bunkalab/Phi-3-mini-128k-instruct-LinearBunkaScore-4.6k-DPO,bunkalab,data_peritem_v1_20260913/hellaswag/details_bunkalab__Phi-3-mini-128k-instruct-LinearBunkaScore-4.6k-DPO.npz,b564eee80a17ba08a3e009cce360e7f8c89e531522db76320b3fc0e1a86a8f1e
bunnycore/Blackbird-Llama-3-8B,bunnycore,data_peritem_v1_20260913/hellaswag/details_bunnycore__Blackbird-Llama-3-8B.npz,e7c3d5523463e70df940ba50adef27f6e027f9e302248abebba9c1b23929c9b1
bunnycore/Chimera-Apex-7B,bunnycore,data_peritem_v1_20260913/hellaswag/details_bunnycore__Chimera-Apex-7B.npz,70a69daf3a59f5692f65b5a68688abaf8461ca4ddb355be557d18b803fcc54d3
bunnycore/Cognitron-8B,bunnycore,data_peritem_v1_20260913/hellaswag/details_bunnycore__Cognitron-8B.npz,5e2dde4161e3a59174bc555dabef964dcd0d500e000c37dd8098a41303c76280
bunnycore/CreativeSmart-2x7B,bunnycore,data_peritem_v1_20260913/hellaswag/details_bunnycore__CreativeSmart-2x7B.npz,e7a965ef8aaa79988619150df3dacd85124ddbc9482264858f76d77d1156435e
bunnycore/LuminariX-8B,bunnycore,data_peritem_v1_20260913/hellaswag/details_bunnycore__LuminariX-8B.npz,c27d7899fb991e6acc4ab54af81d5fa8f84fe742833b811da77622609f2888a0
bunnycore/Maverick-8B,bunnycore,data_peritem_v1_20260913/hellaswag/details_bunnycore__Maverick-8B.npz,bc7da5054be66a328484fc2ecce4b153c8fee443d43960156ea487d4e6203639
bunnycore/Mnemosyne-7B,bunnycore,data_peritem_v1_20260913/hellaswag/details_bunnycore__Mnemosyne-7B.npz,c7f4e1c2bdf51df5d2bca3ae9027c2f1c9743d77478950632624a4c4dd2e46ba
bunnycore/SmartToxic-7B,bunnycore,data_peritem_v1_20260913/hellaswag/details_bunnycore__SmartToxic-7B.npz,6e944e385bb626e86e06ae94de0f08a19b858be57df9d04c3f9018d4393daef5
bunnycore/Starling-dolphin-E26-7B,bunnycore,data_peritem_v1_20260913/hellaswag/details_bunnycore__Starling-dolphin-E26-7B.npz,3e6afefc2503a69ffcf41ec809fe533959ee9be8ce626d4997549ad6bdc808cd
caisarl76/Mistral-7B-OpenOrca-Guanaco-accu16,caisarl76,data_peritem_v1_20260913/hellaswag/details_caisarl76__Mistral-7B-OpenOrca-Guanaco-accu16.npz,c7e2f00f2aadfcef85c1a19d7d8715d78652d690e06dbb6aa50c40efd57be9f1
caisarl76/Mistral-7B-guanaco1k-ep2,caisarl76,data_peritem_v1_20260913/hellaswag/details_caisarl76__Mistral-7B-guanaco1k-ep2.npz,fc8bc5a3989c84297032bb91a934275f08e73e1ea1c18b0d0a32e44e9ccf2b74
caisarl76/mistral-guanaco1k-ep2,caisarl76,data_peritem_v1_20260913/hellaswag/details_caisarl76__mistral-guanaco1k-ep2.npz,6addeaea4923a83a3c7d18ef09defc748054f3f4de1619b9c6aadc46f1cb1635
camel-ai/CAMEL-13B-Combined-Data,camel-ai,data_peritem_v1_20260913/hellaswag/details_camel-ai__CAMEL-13B-Combined-Data.npz,280c3f1692d1dfd6e1a970abbf1a5dc0c62051bfe8f9c264309da9adf4c7d400
camel-ai/CAMEL-13B-Role-Playing-Data,camel-ai,data_peritem_v1_20260913/hellaswag/details_camel-ai__CAMEL-13B-Role-Playing-Data.npz,a3239b527f5304187f7c40076c68678983dccc687af552c5d35a528e8e4372b2
camel-ai/CAMEL-33B-Combined-Data,camel-ai,data_peritem_v1_20260913/hellaswag/details_camel-ai__CAMEL-33B-Combined-Data.npz,23d9dcb3e87690b1ab57e2e2661f91f377bc6f21ba31fb534345fe06fa53743b
capleaf/T-Llama,capleaf,data_peritem_v1_20260913/hellaswag/details_capleaf__T-Llama.npz,bca3c0ccc324b025733dc66311ef4c303b3a623f3d1e2221ce7aafacbd7ef8c5
carsenk/flippa-exp26-v3-7b,carsenk,data_peritem_v1_20260913/hellaswag/details_carsenk__flippa-exp26-v3-7b.npz,d213fe5e17ae47bd686bae95340b972f489cc47bae3876625fac9a3dd7c39fb1
castorini/rank_vicuna_7b_v1_fp16,castorini,data_peritem_v1_20260913/hellaswag/details_castorini__rank_vicuna_7b_v1_fp16.npz,59785d1f2008a36fc960afd3b5550b6a36e0a6ce99cad030fbab0f9a82127504
ceadar-ie/FinanceConnect-13B,ceadar-ie,data_peritem_v1_20260913/hellaswag/details_ceadar-ie__FinanceConnect-13B.npz,c158ebf88eff3eefe63b19ad97b11103c7d20d23d8f37efbb28b39e1b9b53251
cerebras/Cerebras-GPT-1.3B,cerebras,data_peritem_v1_20260913/hellaswag/details_cerebras__Cerebras-GPT-1.3B.npz,bed93af90a7878fd2e78a149a2d5855a13dae51add6260f7efa3e0936d2457bc
cerebras/Cerebras-GPT-111M,cerebras,data_peritem_v1_20260913/hellaswag/details_cerebras__Cerebras-GPT-111M.npz,a7d658ad236c2311dc4347e8db4be0ec4506924601ff3231d6ac14f11fb00255
cerebras/Cerebras-GPT-13B,cerebras,data_peritem_v1_20260913/hellaswag/details_cerebras__Cerebras-GPT-13B.npz,d33d4dfc09f8420d4257ac33560dffb3e72b0380a464edf0b6bb1f65ac244fce
cerebras/Cerebras-GPT-2.7B,cerebras,data_peritem_v1_20260913/hellaswag/details_cerebras__Cerebras-GPT-2.7B.npz,e40aa19642cd72a01c575ddb7af85c1649791df1f6c081916a50f79266cd0799
cerebras/Cerebras-GPT-6.7B,cerebras,data_peritem_v1_20260913/hellaswag/details_cerebras__Cerebras-GPT-6.7B.npz,ffec41f052b5db3ffdcfdb65d477e1f7f66a00a919e9cfe0dcf9e35312b21857
cgato/TheSpice-7b-FT-ExperimentalOrca,cgato,data_peritem_v1_20260913/hellaswag/details_cgato__TheSpice-7b-FT-ExperimentalOrca.npz,7faa38288291f2a5f1f341e437c70eec019fa1476874d049776a484bd0ad2173
cgato/Thespis-7b-v0.2-SFTTest-3Epoch,cgato,data_peritem_v1_20260913/hellaswag/details_cgato__Thespis-7b-v0.2-SFTTest-3Epoch.npz,8d13e997e46fece6511004457a1f6f465b9efd72a0f3566990ee8ea1ca13eea2
cgato/Thespis-CurtainCall-7b-v0.3,cgato,data_peritem_v1_20260913/hellaswag/details_cgato__Thespis-CurtainCall-7b-v0.3.npz,fa71e9a577e1979f61cb8724285e367bf0b15d4b800c9a3795e80da6264c480d
cgato/Thespis-Krangled-7b-v2,cgato,data_peritem_v1_20260913/hellaswag/details_cgato__Thespis-Krangled-7b-v2.npz,86d8619eda396fd634ecaf7bb60f1d0c62dd97a3f3bd2c47e54e6bb9b28cc804
chansung/gpt4-alpaca-lora-13b-decapoda-1024,chansung,data_peritem_v1_20260913/hellaswag/details_chansung__gpt4-alpaca-lora-13b-decapoda-1024.npz,402cc5b8cfbee6ffebc241a618fe1850ef9dca7cb64a46397db2d9db20e8a28d
chansung/llamaduo_synth_ds_v0.1,chansung,data_peritem_v1_20260913/hellaswag/details_chansung__llamaduo_synth_ds_v0.1.npz,9e8a04c4562776a1f4e8dfb7fdd159aa40a85d67239874ffdf094970a9dc2ec0
chanwit/flux-7b-v0.1,chanwit,data_peritem_v1_20260913/hellaswag/details_chanwit__flux-7b-v0.1.npz,3f335d324b4ec77f079fc8cd80914af9e7fa59b5cfab1a0e2e616390a690fe9c
